,year,brand_category,brand,model,segment,powertrain,length_mm,width_mm,depth_mm,wheel_base,ADAS_Level,battery_capacity_avg,range_CLTC_avg,price_avg,seats,battery_type_clean,battery_supplier_clean,has_lidar
140,2022,自主新能源独立子品牌,欧拉,闪电猫,中型轿车,纯电,4770,1862.0,1638,2870.0,L2,73.68,620.0,22.98,5,BOTH,CATL,No
34,2021,合资品牌,福特,Mustang Mach-E,中型SUV,纯电,4730,1886.0,1621,2984.0,L2,80.3,619.0,28.2,5,NCM,BYD,No
128,2022,自主高端品牌,阿维塔,阿维塔11,中大型SUV,纯电,4880,1970.0,1601,2975.0,L2+,103.585,617.5,47.495,5,NCM,CATL,Yes
134,2022,造车新势力,零跑,C01,中大型轿车,纯电,5050,1902.0,1509,2930.0,L2,84.27,616.0,24.03,5,BOTH,CATL,No
183,2024,传统自主母品牌,吉利,银河E8,中大型轿车,插混,5010,1920.0,1465,2925.0,L2,72.1,607.5,16.78,5,LFP,CATL,No
176,2023,合资品牌,大众,ID.7 VIZZION,中型轿轿车,纯电,4956,1862.0,1537,2965.0,L2,84.8,606.0,24.53,5,NCM,CATL,No
202,2024,造车新势力,零跑,C16,中大型SUV,纯电,4915,1905.0,1770,2825.0,L2,78.4,605.0,17.08,6,LFP,Other,No
222,2024,传统自主母品牌,比亚迪,宋 L EV,紧凑型 SUV,纯电,4765,1900.0,1600,2765.0,L2+,79.42,605.0,20.98,5,LFP,BYD,Yes
185,2024,传统自主母品牌,比亚迪,宋L,中型SUV,纯电,4840,1950.0,1560,2930.0,L2,79.42,604.666666666667,21.98,5,LFP,BYD,No
70,2022,外资/进口,宝马,ix,中型轿车,纯电,4785,1852.0,1448,2856.0,L2+,105.2,601.0,84.69,5,NCM,CATL,No
32,2021,传统自主母品牌,比亚迪,比亚迪汉,中大型轿车,纯电,4980,1910.0,1495,2920.0,L2,64.8,600.0,20.98,5,LFP,BYD,No
234,2024,传统自主母品牌,比亚迪,海豹 07 EV,中型轿车,纯电,4870,1890.0,1500,2820.0,L2+,76.22,600.0,19.985,5,LFP,BYD,Yes
236,2024,传统自主母品牌,比亚迪,海狮 05 EV,中型 SUV,纯电,4820,1920.0,1720,2820.0,L2+,79.42,600.0,20.98,5,LFP,BYD,Yes
239,2024,传统自主母品牌,比亚迪,海狮 07 EV,中型 SUV,纯电,4830,1925.0,1620,2930.0,L2+,79.42,600.0,23.48,5,LFP,BYD,Yes
243,2024,自主高端品牌,比亚迪,钛 7 EV,中型 SUV,纯电,4800,1930.0,1750,2800.0,L2+,78.055,600.0,27.48,5,LFP,BYD,Yes
132,2022,自主新能源独立子品牌,飞凡,飞凡R7,中大型SUV,纯电,4900,1925.0,1655,2950.0,L2+,83.5,599.666666666667,32.1,5,NCM,CATL,Yes
133,2022,合资品牌,日产,艾睿雅,紧凑型SUV,纯电,4603,1900.0,1658,2775.0,L2,90.0,591.0,27.53,5,NCM,CATL,No
91,2022,外资/进口,宝马,宝马i4,中型轿车,纯电,4785,1852.0,1455,2856.0,L2,83.9,590.0,49.49,5,NCM,CATL,No
145,2022,造车新势力,合创,合创A06,中型轿车,纯电,4965,1920.0,1520,2850.0,L2,67.0,590.0,22.48,5,NCM,CATL,No
180,2023,自主新能源独立子品牌,极狐,极狐 阿尔法T5,中型SUV,纯电,4690,1936.0,1650,2845.0,L2,72.1,590.0,17.78,5,LFP,CATL,No
158,2023,外资/进口,smart,smart精灵#3,紧凑型SUV,纯电,4400,1844.0,1556,2785.0,L2,66.0,585.0,24.99,5,NCM,Other,No
164,2023,传统自主母品牌,比亚迪,海豹,中型轿车,纯电,4800,1875.0,1460,2920.0,L2,71.14,580.0,20.18,5,LFP,BYD,No
198,2024,传统自主母品牌,比亚迪,海狮07,中型SUV,纯电,4830,1925.0,1620,2930.0,L2,76.22,580.0,21.48,5,LFP,BYD,No
71,2022,合资品牌,凯迪拉克,IQ锐歌,中大型SUV,纯电,5003,1977.0,1637,3094.0,L2+,99.7,579.5,42.97,5,NCM,CATL,Yes
111,2022,外资/进口,奥迪,Q4 e-tron,紧凑型SUV,纯电,4588,1865.0,1626,2765.0,L2,84.8,574.0,34.0,5,NCM,CATL,No
232,2024,传统自主母品牌,比亚迪,海豹 06 GT,中型轿车,纯电,4720,1880.0,1495,2820.0,L2+,62.855,572.5,17.98,5,LFP,BYD,Yes
11,2021,造车新势力,威马,威马W6,中型SUV,纯电,4620,1847.0,1730,2715.0,L2,59.0,570.0,20.48,5,NCM,CATL,No
105,2022,外资/进口,奔驰,EQB,紧凑型SUV,纯电,4684,1834.0,1700,2829.0,L2,73.5,568.5,38.775,7,NCM,Other,No
196,2024,合资品牌,凯迪拉克,IQ傲歌,中型SUV,纯电,4822,1912.0,1643,2954.0,L2,74.05,568.0,25.47,5,NCM,CATL,No
220,2022,传统自主母品牌,比亚迪,宋 PLUS EV,紧凑型 SUV,纯电,4785,1890.0,1660,2765.0,L2,79.42,562.5,18.78,5,LFP,BYD,No
82,2022,外资/进口,奥迪,Q5 e-tron,中大型 SUV,纯电,4876,1860.0,1675,2893.50395119946,L2,83.4,560.0,42.8,6,NCM,CATL,No
100,2022,外资/进口,宝马,i3,中型轿车,纯电,4872,1846.0,1481,2966.0,L2,74.525,559.0,33.965,5,NCM,CATL,No
237,2024,传统自主母品牌,比亚迪,海狮 06 EV,中型 SUV,纯电,4810,1920.0,1675,2780.0,L2,62.855,555.0,16.98,5,LFP,BYD,No
116,2022,造车新势力,蔚来,ES7,中大型SUV,纯电,4912,1987.0,1720,2960.0,L2+,87.5,552.5,50.8,5,BOTH,CATL,Yes
6,2021,造车新势力,高合,高合Hiphi X,中大型SUV,纯电,5200,2062.0,1618,3150.0,L2+,97.0,550.0,68.5,6,NCM,CATL,Yes
248,2026,造车新势力,蔚来,萤火虫,小型轿车,纯电,4260,1790.0,1550,2650.0,L2,54.42,550.0,15.88,5,LFP,CATL,No
19,2022,造车新势力,爱驰,爱驰U6,中型SUV,纯电,4810,1880.0,1640,2800.0,L2,65.0,547.5,23.49,5,NCM,CATL,No
114,2022,外资/进口,smart,smart精灵#1,小型SUV,纯电,4270,1822.0,1636,2750.0,L2,66.0,547.5,20.41,5,NCM,Other,No
98,2022,合资品牌,广汽丰田,iA5,紧凑型轿车,纯电,4718,1880.0,1530,2750.0,L2,64.35,545.0,17.63,5,NCM,CATL,No
52,2020,造车新势力,零跑,C11,中型SUV,纯电,4750,1905.0,1650,2930.0,L2,83.3,543.333333333333,17.98,5,NCM,Other,No
16,2021,外资/进口,宝马,宝马iX,中大型SUV,纯电,4955,1967.0,1698,3000.0,L2+,111.5,542.5,87.19,5,NCM,Other,No
106,2022,外资/进口,奔驰,EQA,紧凑型SUV,纯电,4463,1834.0,1624,2729.0,L2,73.5,537.0,32.18,5,NCM,Other,No
46,2021,造车新势力,小鹏,小鹏P5,紧凑型轿车,纯电,4808,1840.0,1520,2768.0,L2,64.5,536.666666666667,16.59,5,BOTH,CATL,No
155,2023,自主高端品牌,极氪,极氪X,紧凑型SUV,纯电,4450,1836.0,1572,2750.0,L2,66.0,536.0,20.98,5,NCM,CATL,No
169,2023,自主新能源独立子品牌,睿蓝,睿蓝7,紧凑型SUV,纯电,4690,1892.0,1650,2775.0,L2,59.215,527.5,14.57,5,BOTH,Other,No
142,2022,自主新能源独立子品牌,雷达,RD6,皮卡,纯电,5260,1900.0,1830,3120.0,L2,83.0,527.333333333333,22.38,5,BOTH,CATL,No
35,2021,外资/进口,特斯拉,Model Y,中型SUV,纯电,4750,1921.0,1624,2890.0,L2,60.0,525.0,27.6,5,LFP,CATL,No
1,2021,合资品牌,大众,大众ID.4 Crozz,紧凑型SUV,纯电,4612,1852.0,1640,2765.0,L2,68.05,521.5,24.565,5,NCM,CATL,No
143,2022,外资/进口,捷尼赛思,GV70,中型SUV,纯电,4715,1910.0,1642,2875.0,L2,76.4,520.5,41.28,5,NCM,Other,No
36,2021,自主新能源独立子品牌,飞凡,ER6,紧凑型轿车,纯电,4724,1835.0,1493,2715.0,L2,61.1,520.0,15.58,5,NCM,CATL,No
66,2021,传统自主母品牌,上汽大通,MAXUS MIFA 9,中大型 MPV,纯电,5270,2000.0,1840,3200.0,L2,90.0,520.0,32.445,7,NCM,CATL,No
61,2021,合资品牌,雪佛兰,畅巡,紧凑型轿车,纯电,4665,1813.0,1513,2660.0,L2,61.6,518.0,17.24,5,NCM,CATL,No
14,2021,自主新能源独立子品牌,几何,几何A Pro,紧凑型轿车,纯电,4752,1804.0,1503,2700.0,L2,61.5,515.0,15.37,5,NCM,Other,No
20,2021,合资品牌,大众,大众ID.6 X,中大型SUV,纯电,4876,1848.0,1680,2956.0,L2,72.7,511.333333333333,28.7888,6,NCM,CATL,No
69,2021,传统自主母品牌,奇瑞,大蚂蚁,中型SUV,纯电,4630,1910.0,1655,2830.0,L2,70.1,510.0,16.825,5,NCM,CATL,No
77,2022,合资品牌,本田,e:NP1,紧凑型SUV,纯电,4780,1837.0,1495,2850.06533428117,L2,68.8,510.0,19.65,5,NCM,CATL,No
107,2022,合资品牌,本田,e：NS1,小型SUV,纯电,4390,1790.0,1560,2610.0,L2,61.2,510.0,19.65,5,NCM,CATL,No
135,2022,传统自主母品牌,海马,海马7X-E,紧凑型MPV,纯电,4815,1874.0,1720,2860.0,L2,71.37,510.0,23.98,7,NCM,CATL,No
192,2024,造车新势力,哪吒,哪吒L,中型SUV,纯电,4770,1900.0,1660,2810.0,L2,68.0,510.0,15.0,5,LFP,CATL,No
263,2025,造车新势力,Leapmotor,B10,紧凑型SUV,纯电,4580,1860.0,1650,2700.0,L2,49.92,510.0,11.48,5,LFP,Other,No
139,2022,合资品牌,丰田,bZ4,中型SUV,纯电,4690,1860.0,1650,2850.0,L2,58.5,507.5,24.23,5,NCM,Other,No
207,2025,传统自主母品牌,比亚迪,秦 L EV,中型轿车,纯电,4830,1900.0,1495,2790.0,L2,58.15,507.5,12.98,5,LFP,BYD,No
231,2024,传统自主母品牌,比亚迪,海豹 06 EV,中型轿车,纯电,4720,1880.0,1495,2820.0,L2,51.36,507.5,14.48,5,LFP,BYD,No
22,2021,自主新能源独立子品牌,广汽埃安,AION S PLUS,紧凑型轿车,纯电,4810,1880.0,1515,2750.0,L2,59.7666666666667,507.333333333333,15.61,5,LFP,CATL,No
30,2021,合资品牌,大众,大众ID.6 Crozz,中大型SUV,纯电,4891,1848.0,1679,2965.0,L2,73.7,506.666666666667,28.73,6,NCM,CATL,No
3,2021,传统自主母品牌,荣威,荣威MarvelR,中型SUV,纯电,4674,1919.0,1618,2800.0,L2,69.9,505.0,24.08,5,NCM,CATL,No
68,2021,自主新能源独立子品牌,广汽埃安,传祺AION Y,紧凑型SUV,纯电,4410,1870.0,1645,2750.0,L2,66.15,505.0,13.36,5,BOTH,CATL,No
156,2023,造车新势力,威马,E5,中大型SUV,纯电,4892,1905.0,1655,2954.0,L2,80.0,505.0,24.39,5,NCM,CATL,No
7,2021,造车新势力,哪吒,哪吒U Pro,紧凑型SUV,纯电,4530,1860.0,1628,2770.0,L2,69.0,503.333333333333,14.08,5,NCM,CATL,No
12,2021,外资/进口,宝马,宝马ix3,中型SUV,纯电,4746,1891.0,1683,2864.0,L2,80.0,500.0,36.11,5,NCM,CATL,No
110,2022,自主新能源独立子品牌,极狐,极狐 阿尔法S 华为HI,中大型轿车,纯电,4980,1960.0,1599,2915.0,L2+,74.5,500.0,41.39,5,NCM,CATL,Yes
138,2022,造车新势力,自游家,自游家NV,中大型SUV,纯电,4915,1962.0,1755,2910.0,L2,75.5,500.0,29.88,5,BOTH,CATL,No
168,2023,自主新能源独立子品牌,极狐,极狐考拉,紧凑型MPV,纯电,4500,1870.0,1655,2820.0,L2,58.86,500.0,15.08,5,LFP,CATL,No
56,2021,合资品牌,福特,Mustang Mach-E GT,中型SUV,纯电,4730,1880.0,1613,2984.0,L2,88.0,492.0,36.99,5,Unknown,CATL,No
28,2021,造车新势力,小鹏,小鹏G3i,紧凑型SUV,纯电,4495,1820.0,1610,2625.0,L2,59.3333333333333,490.0,16.78,5,BOTH,CATL,No
195,2024,自主新能源独立子品牌,雷达,雷达地平线RD6,皮卡,纯电,5260,1900.0,1880,3120.0,L2,74.0,490.0,20.18,5,BOTH,CATL,No
254,2026,造车新势力,小鹏,MONA,紧凑型轿车,纯电,4490,1790.0,1520,2650.0,L2,52.1,485.0,12.48,5,LFP,Other,No
41,2021,自主新能源独立子品牌,欧拉,欧拉好猫GT木兰,小型轿车,纯电,4254,1848.0,1596,2650.0,L2,59.1,480.0,13.5,5,NCM,Other,No
44,2021,合资品牌,大众,途观L,中型SUV,燃油,4733,1859.0,1673,2791.0,L1,63.2,470.483975212166,24.14,7,NCM,CATL,unknown
189,2024,造车新势力,零跑,C10,中型SUV,纯电,4739,1900.0,1680,2825.0,L2,61.4,470.0,14.88,5,LFP,Other,No
224,2022,传统自主母品牌,比亚迪,元 PLUS EV,小型 SUV,纯电,4455,1875.0,1615,2720.0,L2,54.0,470.0,15.28,5,LFP,BYD,No
228,2021,传统自主母品牌,比亚迪,海豚 EV,小型轿车,纯电,4125,1770.0,1600,2700.0,L2,51.65,470.0,12.83,5,LFP,BYD,No
118,2022,合资品牌,本田,e:NP1 极湃1,小型SUV,纯电,4388,1790.0,1560,2610.0,L2,61.2,465.0,19.65,5,NCM,CATL,No
187,2024,自主高端品牌,仰望,仰望U9,大型SUV,纯电,5319,2050.0,1930,3050.0,L2+,49.05,465.0,168.0,2,LFP,BYD,Yes
166,2023,传统自主母品牌,舒享家,舒享家,中型SUV,纯电,4675,,1660,2830.0,L2,60.495,462.0,14.99,5,LFP,Other,No
49,2021,造车新势力,威马,威马E5,中型轿车,纯电,4718,1838.0,1535,2810.0,L2,58.5,457.5,16.01,5,BOTH,CATL,No
225,2024,传统自主母品牌,比亚迪,元 UP EV,小型 SUV,纯电,4310,1830.0,1660,2620.0,L2,54.42,455.5,10.48,5,LFP,BYD,No
257,2026,造车新势力,Leapmotor,A10,小型SUV,纯电,4300,1820.0,1620,2620.0,L2,54.42,455.0,8.98,5,LFP,Other,No
171,2023,造车新势力,哪吒,哪吒X,紧凑型SUV,纯电,4619,1860.0,1628,2770.0,L2,57.9,451.0,12.48,5,LFP,BYD,No
123,2022,自主新能源独立子品牌,欧拉,芭蕾猫,紧凑型轿车,纯电,4401,1867.0,1633,2750.0,L2,55.2,450.5,20.8,5,LFP,Other,No
54,2021,合资品牌,马自达,CX-30,小型SUV,燃油,4410,1852.0,1655,2672.0,L1,61.1,450.0,18.58,5,NCM,CATL,unknown
78,2022,合资品牌,丰田,SOLTERRA,紧凑型 SUV,纯电,4690,1860.0,1650,2850.0,L2,71.4,450.0,24.23,5,NCM,Other,No
205,2021,传统自主母品牌,比亚迪,秦 PLUS EV,紧凑型轿车,纯电,4765,1837.0,1495,2718.0,L2,54.0,450.0,14.98,5,LFP,BYD,No
4,2021,合资品牌,本田,本田CR-V,紧凑型SUV,燃油,4694,1861.0,1679,2660.0,L1,59.3333333333333,442.523334055767,28.68,5,Other,Other,unknown
10,2021,合资品牌,丰田,丰田RAV4,紧凑型SUV,燃油,4600,1855.0,1685,2690.0,L1,59.3333333333333,442.523334055767,27.28,5,NCM,Other,unknown
13,2021,合资品牌,丰田,威兰达,紧凑型SUV,燃油,4665,1855.0,1690,2690.0,L1,59.3333333333333,442.523334055767,27.93,5,NCM,Other,unknown
42,2021,外资/进口,林肯,冒险家,紧凑型SUV,燃油,4615,1887.0,1630,2711.0,L1,59.3333333333333,442.523334055767,29.58,5,Other,Other,unknown
55,2021,传统自主母品牌,比亚迪,比亚迪宋PLUS,紧凑型SUV,燃油,4705,1890.0,1670,2765.0,L2,59.3333333333333,442.523334055767,19.98,5,LFP,BYD,No
102,2022,传统自主母品牌,吉利,星越L雷神Hi·X混动版,紧凑型SUV,燃油,4770,1895.0,1689,2845.0,L1,59.3333333333333,442.523334055767,17.77,5,Unknown,Other,unknown
18,2021,自主高端品牌,红旗,红旗E-QM5,中型轿车,纯电,5040,1910.0,1569,2999.0,L2,54.0,431.0,23.98,5,LFP,BYD,No
94,2022,自主高端品牌,红旗,E-QM5,中型轿车,纯电,5040,1910.0,1569,2990.0,L2,55.0,431.0,14.43,5,BOTH,BYD,No
57,2021,合资品牌,大众,大众ID.3,紧凑型轿轿车,纯电,4261,1778.0,1568,2765.0,L2,57.3,430.0,15.76,5,NCM,CATL,No
90,2022,传统自主母品牌,比亚迪,元PLUS,紧凑型SUV,纯电,4455,1875.0,1615,2720.0,L2,49.9,430.0,14.58,5,LFP,BYD,No
113,2022,合资品牌,大众,ID.4 CROZZ,紧凑型SUV,纯电,4612,1852.0,1640,2765.0,L2,55.7,425.0,17.875,5,NCM,CATL,No
147,2022,自主新能源独立子品牌,睿蓝,睿蓝9,中型SUV,纯电,4845,1890.0,1778,2825.0,L2,59.565,425.0,20.49,7,NCM,CATL,No
37,2021,传统自主母品牌,吉利,帝豪EC7,紧凑型轿车,燃油,4755,1802.0,1503,2700.0,L1,52.7,421.0,8.48,5,NCM,Other,unknown
31,2021,外资/进口,沃尔沃,XC40,紧凑型SUV,纯电,4425,1863.0,1651,2702.0,L1,71.0,420.0,31.5,5,NCM,CATL,unknown
163,2023,自主高端品牌,腾势,腾势N8,中大型SUV,插混,4949,1950.0,1725,2830.0,L2,45.8,412.5,32.33,7,LFP,BYD,No
227,2023,传统自主母品牌,比亚迪,海鸥 EV,微型轿车,纯电,3780,1735.0,1540,2500.0,L2,54.42,412.5,7.78,5,LFP,BYD,No
24,2021,传统自主母品牌,华晨新日,华晨新日i03,微型轿车,纯电,3288,1670.0,1654,2185.0,L1,38.54,410.0,7.58,4,LFP,Other,unknown
25,2021,传统自主母品牌,华晨新日,华晨新日i03A,微型轿车,纯电,3288,1670.0,1654,2185.0,L1,38.54,410.0,7.68,4,NCM,Other,unknown
23,2021,传统自主母品牌,长安,逸动460换电,紧凑型轿车,纯电,4740,1820.0,1530,2700.0,L2,46.0,405.0,14.99,5,LFP,BYD,No
175,2023,传统自主母品牌,比亚迪,E3,紧凑型SUV,纯电,4415,1850.0,1650,2655.0,L2,50.3,405.0,14.28,5,LFP,Other,No
65,2021,合资品牌,日产,e-POWER轩逸,紧凑型轿车,燃油,4641,1815.0,1450,2712.0,L1,54.0,403.956932460733,14.74,5,Unknown,Other,unknown
39,2021,造车新势力,零跑,T03,微型轿车,纯电,3620,1652.0,1577,2400.0,L1,41.0,403.0,7.49,4,LFP,CATL,unknown
50,2021,造车新势力,威马,EX5,紧凑型SUV,纯电,4585,1835.0,1672,2703.0,L2,59.0,403.0,15.48,5,NCM,CATL,No
67,2021,造车新势力,哪吒,哪吒V Pro,小型SUV,纯电,4070,1690.0,1540,2420.0,L1,38.54,401.0,7.89,5,NCM,CATL,unknown
27,2021,传统自主母品牌,比亚迪,秦PLUS,紧凑型轿车,插混,4765,1837.0,1515,2718.0,L1,47.5,400.0,17.23,5,LFP,BYD,unknown
184,2024,传统自主母品牌,东风,纳米01,小型轿车,纯电,3860,1670.0,1530,2460.0,L1,36.875,380.0,8.98,4,LFP,Other,unknown
53,2021,自主高端品牌,领克,06,小型SUV,燃油,4340,1820.0,1625,2640.0,L1,49.46,371.127283102961,15.88,5,NCM,Other,unknown
38,2021,传统自主母品牌,比亚迪,比亚迪海豚,小型轿车,纯电,4125,1770.0,1570,2700.0,L2,37.8,369.0,10.78,5,LFP,BYD,No
121,2022,自主新能源独立子品牌,几何,几何E,小型SUV,纯电,4006,1765.0,1550,2485.0,L1,36.45,360.5,9.53,5,LFP,CATL,unknown
157,2023,传统自主母品牌,比亚迪,海鸥,小型轿车,纯电,3780,1715.0,1540,2500.0,L1,34.48,355.0,8.18,5,LFP,BYD,unknown
26,2021,传统自主母品牌,比亚迪,比亚迪元Pro,小型SUV,纯电,4375,1785.0,1680,2535.0,L2,44.5,351.0,10.48,5,LFP,BYD,No
59,2021,造车新势力,威马,EX3,小型SUV,纯电,4005,1760.0,1575,2450.0,L2,37.23,322.0,10.0,5,NCM,CATL,No
122,2022,自主高端品牌,问界,问界M7,中大型 SUV,增程,5080,1945.0,1760,3030.0,L2,53.4,320.0,34.0,6,LFP,CATL,No
51,2021,传统自主母品牌,长安,奔奔E-Star,微型轿车,纯电,3730,1650.0,1560,2410.0,L1,32.0,301.0,4.43,5,BOTH,Other,unknown
152,2023,传统自主母品牌,五菱,五菱缤果,小型轿车,纯电,3950,1708.0,1580,2560.0,L2,24.6,268.0,7.18,5,LFP,Other,No
151,2023,造车新势力,云度,云兔,小型SUV,纯电,4035,1736.0,1625,2480.0,L1,36.45,262.5,9.08,5,LFP,Other,unknown
